=== Job Info ===
host      : chopin
jobid     : 1188539
scenario  : 5
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 35
config    : scenarios/JIP/configs/config_scenario_5.toml
start     : Sun Jul 12 23:14:53 JST 2026
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 368ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 69ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2006ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2236ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2411ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2675ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~231000.00UPS, TraCI: 4108ms, vehicles TOT 245 ACT 231 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 4235ms, vehicles TOT 278 ACT 261 BUF 13)            Step #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 4480ms, vehicles TOT 315 ACT 294 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4618ms, vehicles TOT 361 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 4932ms, vehicles TOT 398 ACT 346 BStep #1400.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 5565ms, vehicles TOT 435 ACT 375 BStep #1500.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 5371ms, vehicles TOT 469 ACT 387 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5421ms, vehicles TOT 491 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4870ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4312ms, vehicles TOT 492 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3872ms, vehicles TOT 492 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 3453ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 2889ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2399ms, vehicles TOT 492 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1979ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1504ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1010ms, vehicles TOT 492 ACT 400 BStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 545ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 79ms, vehicles TOT 492 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 361, 'A2': 39}
割合:
  Total: 400
  A1: 361 (90.25%)
  A2: 39 (9.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_213:success:0', 'init_ShelterA_1_214:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.748610 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_213:success:0', 'init_ShelterA_1_214:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.047427 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_213:success:0', 'init_ShelterA_1_214:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.815401 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_213:success:0', 'init_ShelterA_1_214:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.472427 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_208:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.809576 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=850.0 rc_change_count=0 uturn_change_count=4 new_event_ids=('init_ShelterA_1_215:success:2', 'init_ShelterA_1_216:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.239756 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_220 sumo_vehicle_id=init_ShelterA_2_220 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_205:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.373743 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_211:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.093187 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_219:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.433678 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_219:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.948128 should_follow=False
