=== Job Info ===
host      : elgar
jobid     : 1188914
scenario  : 13
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_13.toml
start     : 2026年  7月 13日 月曜日 01:00:58 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 286ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 15ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 34ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 104 ACT 104 BUF 0)                Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1763ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1860ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2153ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2429ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3648ms, vehicles TOT 245 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 3928ms, vehicles TOT 284 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 3793ms, vehicles TOT 326 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4302ms, vehicles TOT 368 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~335000.00UPS, TraCI: 4124ms, vehicles TOT 412 ACT 335 BStep #1400.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 4383ms, vehicles TOT 456 ACT 363 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4392ms, vehicles TOT 500 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4213ms, vehicles TOT 503 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3881ms, vehicles TOT 503 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3301ms, vehicles TOT 503 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3039ms, vehicles TOT 503 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2496ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1975ms, vehicles TOT 503 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1470ms, vehicles TOT 503 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1109ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 743ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 241ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 503 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
割合:
  Total: 400
  A1: 364 (91.00%)
  A2: 36 (9.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=840.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_208:success:2', 'init_ShelterA_2_204:success:6', 'init_ShelterA_2_205:success:7') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.952587 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=840.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_204:success:6', 'init_ShelterA_2_205:success:7') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.846104 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=870.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_208:success:2', 'init_ShelterA_2_204:success:6', 'init_ShelterA_2_205:success:7') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.864753 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_228:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.244021 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.383264 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=930.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_228:success:9', 'init_ShelterA_2_231:success:10', 'init_ShelterA_1_222:success:11') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.881526 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.984515 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_238 sumo_vehicle_id=init_ShelterA_1_238 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.006361 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_224:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.246544 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=940.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_223:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.578841 should_follow=False
