=== Job Info ===
host      : elgar
jobid     : 1188470
scenario  : 4
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 16
config    : scenarios/JIP/configs/config_scenario_4.toml
start     : 2026年  7月 12日 日曜日 22:51:54 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 235ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 860ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1771ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1913ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2174ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2543ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3493ms, vehicles TOT 248 ACT 241 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3839ms, vehicles TOT 280 ACT 263 BUF 11)            Step #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3907ms, vehicles TOT 317 ACT 295 BStep #1200.00 (2ms ~= 500.00*RT, ~161000.00UPS, TraCI: 3932ms, vehicles TOT 359 ACT 322 BUStep #1300.00 (1ms ~= 1000.00*RT, ~352000.00UPS, TraCI: 4963ms, vehicles TOT 397 ACT 352 BStep #1400.00 (1ms ~= 1000.00*RT, ~370000.00UPS, TraCI: 4606ms, vehicles TOT 429 ACT 370 BStep #1500.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 4749ms, vehicles TOT 465 ACT 392 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 4727ms, vehicles TOT 486 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4367ms, vehicles TOT 487 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3846ms, vehicles TOT 487 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3234ms, vehicles TOT 487 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2966ms, vehicles TOT 487 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2420ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1701ms, vehicles TOT 487 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1668ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1157ms, vehicles TOT 487 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 738ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 394ms, vehicles TOT 487 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 487 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 68ms, vehicles TOT 487 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 487 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 487 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 348, 'A2': 52}
割合:
  Total: 400
  A1: 348 (87.00%)
  A2: 52 (13.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_241:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.901298 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_240:success:2', 'init_ShelterA_1_241:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.900365 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=910.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_239:success:1', 'init_ShelterA_1_240:success:2', 'init_ShelterA_1_241:success:3') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.227463 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_238 sumo_vehicle_id=init_ShelterA_1_238 time=910.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_239:success:1', 'init_ShelterA_1_240:success:2', 'init_ShelterA_1_241:success:3') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.901961 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=930.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_240:success:2', 'init_ShelterA_1_241:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.110223 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.116024 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.191636 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.059684 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.950137 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.088867 should_follow=True
