=== Job Info ===
host      : elgar
jobid     : 1188556
scenario  : 6
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 2
config    : scenarios/JIP/configs/config_scenario_6.toml
start     : 2026年  7月 12日 日曜日 23:19:10 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 252ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 986ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1834ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2065ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2196ms, vehicles TOT 187 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 3415ms, vehicles TOT 216 ACT 209 BUF 6)              Step #900.00 (0ms ?*RT. ?UPS, TraCI: 3755ms, vehicles TOT 254 ACT 230 BUF 14)             Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 3395ms, vehicles TOT 298 ACT 257 BUF 17)            Step #1100.00 (1ms ~= 1000.00*RT, ~287000.00UPS, TraCI: 3669ms, vehicles TOT 338 ACT 287 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 3870ms, vehicles TOT 377 ACT 319 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4127ms, vehicles TOT 425 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 4173ms, vehicles TOT 471 ACT 383 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3996ms, vehicles TOT 491 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3687ms, vehicles TOT 492 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2930ms, vehicles TOT 492 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2463ms, vehicles TOT 492 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2120ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1959ms, vehicles TOT 492 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1377ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 922ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 570ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 492 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
割合:
  Total: 400
  A1: 364 (91.00%)
  A2: 36 (9.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.439041 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_141 sumo_vehicle_id=init_ShelterA_1_141 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.680908 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_142 sumo_vehicle_id=init_ShelterA_1_142 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.143777 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.503796 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_188:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.760995 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=730.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_183:success:2', 'init_ShelterA_2_188:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.597330 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.409940 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_142:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.223032 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_149 sumo_vehicle_id=init_ShelterA_1_149 time=740.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_135:success:0', 'init_ShelterA_1_142:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.839532 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_150 sumo_vehicle_id=init_ShelterA_1_150 time=740.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_135:success:0', 'init_ShelterA_1_142:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.382834 should_follow=False
