=== Job Info ===
host      : elgar
jobid     : 1188360
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 6
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:12:57 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 291ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 14ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1019ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1975ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2128ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2213ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2437ms, vehicles TOT 215 ACT 215 BUStep #900.00 (2ms ~= 500.00*RT, ~119500.00UPS, TraCI: 3765ms, vehicles TOT 252 ACT 239 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~259000.00UPS, TraCI: 3993ms, vehicles TOT 285 ACT 259 BStep #1100.00 (1ms ~= 1000.00*RT, ~292000.00UPS, TraCI: 3456ms, vehicles TOT 326 ACT 292 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 4089ms, vehicles TOT 366 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 4167ms, vehicles TOT 410 ACT 355 BStep #1400.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 4775ms, vehicles TOT 456 ACT 389 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4534ms, vehicles TOT 476 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 4122ms, vehicles TOT 481 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3825ms, vehicles TOT 481 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2956ms, vehicles TOT 481 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2564ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2076ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1838ms, vehicles TOT 481 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 1357ms, vehicles TOT 481 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 928ms, vehicles TOT 481 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 607ms, vehicles TOT 481 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 481 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 481 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 79ms, vehicles TOT 481 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
割合:
  Total: 400
  A1: 362 (90.50%)
  A2: 38 (9.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.641456 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.605799 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_165:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.524626 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=870.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_165:success:2', 'init_ShelterA_1_167:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.585477 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=870.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_165:success:2', 'init_ShelterA_1_167:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.274537 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=870.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_165:success:2', 'init_ShelterA_1_167:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.901345 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=870.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_165:success:2', 'init_ShelterA_1_167:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.624291 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.477430 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_230:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.020366 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_165:success:2', 'init_ShelterA_1_167:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.969078 should_follow=False
