=== Job Info ===
host      : elgar
jobid     : 1188378
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:37 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 281ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 952ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1572ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2090ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2117ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2193ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3271ms, vehicles TOT 247 ACT 229 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3480ms, vehicles TOT 288 ACT 263 BUF 11)            Step #1100.00 (1ms ~= 1000.00*RT, ~296000.00UPS, TraCI: 3842ms, vehicles TOT 324 ACT 296 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 3887ms, vehicles TOT 365 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4250ms, vehicles TOT 409 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~379000.00UPS, TraCI: 4749ms, vehicles TOT 448 ACT 379 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4575ms, vehicles TOT 481 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3880ms, vehicles TOT 485 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 2742ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2397ms, vehicles TOT 485 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1872ms, vehicles TOT 485 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1498ms, vehicles TOT 485 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1049ms, vehicles TOT 485 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 617ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 334ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 46ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 485 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
割合:
  Total: 400
  A1: 350 (87.50%)
  A2: 50 (12.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.782450 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.648900 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.117492 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.037377 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.086418 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.795765 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=850.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:0', 'init_ShelterA_1_169:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.295325 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=850.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:0', 'init_ShelterA_1_169:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.818587 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.992618 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_180 sumo_vehicle_id=init_ShelterA_1_180 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.185791 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.820700 should_follow=False
