=== Job Info ===
host      : chopin
jobid     : 1188777
scenario  : 10
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 23
config    : scenarios/JIP/configs/config_scenario_10.toml
start     : Mon Jul 13 00:22:37 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 639ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 24ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 53ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 77ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1462ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 2616ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2966ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 3336ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3481ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 4779ms, vehicles TOT 244 ACT 244 BUStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 5232ms, vehicles TOT 280 ACT 255 BStep #1100.00 (2ms ~= 500.00*RT, ~142000.00UPS, TraCI: 5843ms, vehicles TOT 317 ACT 284 BUStep #1200.00 (2ms ~= 500.00*RT, ~159000.00UPS, TraCI: 6627ms, vehicles TOT 359 ACT 318 BUStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 6849ms, vehicles TOT 400 ACT 351 BStep #1400.00 (2ms ~= 500.00*RT, ~186000.00UPS, TraCI: 7013ms, vehicles TOT 433 ACT 372 BUStep #1500.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6828ms, vehicles TOT 483 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 7219ms, vehicles TOT 486 ACT 399 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6355ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5420ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5107ms, vehicles TOT 488 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 4197ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3619ms, vehicles TOT 488 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2995ms, vehicles TOT 488 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2531ms, vehicles TOT 488 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1942ms, vehicles TOT 488 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 1236ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 589ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 86ms, vehicles TOT 488 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 488 ACT 400 BUStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 488 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 35, 'A1': 365}
割合:
  Total: 400
  A1: 365 (91.25%)
  A2: 35 (8.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.800961 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.795266 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.505206 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.872963 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.902136 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.258587 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_194:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.869002 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.618185 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.063493 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_183:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.334726 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_194:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.654948 should_follow=False
