=== Job Info ===
host      : elgar
jobid     : 1188370
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 16
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:04 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 15ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 29ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1088ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1491ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1983ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2035ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (0ms ?*RT. ?UPS, TraCI: 3421ms, vehicles TOT 220 ACT 214 BUF 1)              Step #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3787ms, vehicles TOT 256 ACT 243 BUStep #1000.00 (2ms ~= 500.00*RT, ~135000.00UPS, TraCI: 3736ms, vehicles TOT 292 ACT 270 BUStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3572ms, vehicles TOT 329 ACT 295 BStep #1200.00 (1ms ~= 1000.00*RT, ~328000.00UPS, TraCI: 4062ms, vehicles TOT 369 ACT 328 BStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 4415ms, vehicles TOT 416 ACT 357 BStep #1400.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 5053ms, vehicles TOT 458 ACT 389 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4404ms, vehicles TOT 476 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3919ms, vehicles TOT 483 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3795ms, vehicles TOT 483 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3148ms, vehicles TOT 483 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2532ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2324ms, vehicles TOT 483 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1881ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1425ms, vehicles TOT 483 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 957ms, vehicles TOT 483 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 625ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 152ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 75ms, vehicles TOT 483 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 70ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 483 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 483 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 357, 'A2': 43}
割合:
  Total: 400
  A1: 357 (89.25%)
  A2: 43 (10.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_141:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.497154 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_141:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.823276 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_148 sumo_vehicle_id=init_ShelterA_1_148 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_141:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.707775 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_149 sumo_vehicle_id=init_ShelterA_1_149 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_141:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.022693 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_150 sumo_vehicle_id=init_ShelterA_1_150 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_141:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.682983 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.890798 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.127708 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_141:success:0', 'init_ShelterA_1_149:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.197036 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_141:success:0', 'init_ShelterA_1_149:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.074557 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_141:success:0', 'init_ShelterA_1_149:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.922800 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_141:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.834930 should_follow=False
