=== Job Info ===
host      : chopin
jobid     : 1188437
scenario  : 3
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 33
config    : scenarios/JIP/configs/config_scenario_3.toml
start     : Sun Jul 12 22:39:37 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 320ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1208ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1944ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2228ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2436ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2685ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3866ms, vehicles TOT 241 ACT 229 BUStep #1000.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 4289ms, vehicles TOT 282 ACT 261 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 4159ms, vehicles TOT 321 ACT 289 BStep #1200.00 (1ms ~= 1000.00*RT, ~309000.00UPS, TraCI: 4433ms, vehicles TOT 357 ACT 309 BStep #1300.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 6158ms, vehicles TOT 397 ACT 336 BStep #1400.00 (1ms ~= 1000.00*RT, ~373000.00UPS, TraCI: 6625ms, vehicles TOT 440 ACT 373 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6793ms, vehicles TOT 475 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6574ms, vehicles TOT 491 ACT 400 BUStep #1700.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5807ms, vehicles TOT 492 ACT 400 BUStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4879ms, vehicles TOT 492 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4234ms, vehicles TOT 492 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 3581ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2995ms, vehicles TOT 492 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2402ms, vehicles TOT 492 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1827ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1113ms, vehicles TOT 492 ACT 400 BUF 0)             Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 579ms, vehicles TOT 492 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 492 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 492 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 492 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 492 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
割合:
  Total: 400
  A1: 356 (89.00%)
  A2: 44 (11.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.172093 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.005555 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.860418 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.292168 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.170276 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.099086 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.793017 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_214:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.657338 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_211:success:2', 'init_ShelterA_1_215:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.901884 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_209:success:1', 'init_ShelterA_1_211:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.634695 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.186141 should_follow=False
