=== Job Info ===
host      : elgar
jobid     : 1188999
scenario  : 14
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_14.toml
start     : 2026年  7月 13日 月曜日 01:27:12 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 315ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 29ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1064ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1687ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2014ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2323ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2665ms, vehicles TOT 218 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~231000.00UPS, TraCI: 3745ms, vehicles TOT 247 ACT 231 BUStep #1000.00 (1ms ~= 1000.00*RT, ~253000.00UPS, TraCI: 3986ms, vehicles TOT 279 ACT 253 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3749ms, vehicles TOT 313 ACT 285 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4321ms, vehicles TOT 352 ACT 316 BStep #1300.00 (0ms ?*RT. ?UPS, TraCI: 4542ms, vehicles TOT 393 ACT 335 BUF 33)            Step #1400.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 4877ms, vehicles TOT 435 ACT 354 BStep #1500.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 4878ms, vehicles TOT 477 ACT 390 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4616ms, vehicles TOT 498 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4101ms, vehicles TOT 501 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3865ms, vehicles TOT 501 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3312ms, vehicles TOT 501 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3019ms, vehicles TOT 501 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2444ms, vehicles TOT 501 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1979ms, vehicles TOT 501 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1570ms, vehicles TOT 501 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1156ms, vehicles TOT 501 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 756ms, vehicles TOT 501 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 258ms, vehicles TOT 501 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 501 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 501 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 501 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 501 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
割合:
  Total: 400
  A1: 366 (91.50%)
  A2: 34 (8.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.046001 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.350674 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.747506 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.749404 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.540335 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.642496 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.404694 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.241743 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.758416 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_147:success:0', 'init_ShelterA_1_154:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.508016 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=820.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_147:success:0', 'init_ShelterA_1_154:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.664338 should_follow=False
