=== Job Info ===
host      : chopin
jobid     : 1189034
scenario  : 15
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_15.toml
start     : Mon Jul 13 01:36:06 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 318ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 90ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2568ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2831ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 3149ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3536ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5108ms, vehicles TOT 246 ACT 232 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 5541ms, vehicles TOT 283 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 5440ms, vehicles TOT 313 ACT 289 BStep #1200.00 (2ms ~= 500.00*RT, ~161500.00UPS, TraCI: 6008ms, vehicles TOT 355 ACT 323 BUStep #1300.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 6344ms, vehicles TOT 392 ACT 338 BStep #1400.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 6465ms, vehicles TOT 435 ACT 368 BStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 7242ms, vehicles TOT 467 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6150ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6358ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5832ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4971ms, vehicles TOT 488 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4241ms, vehicles TOT 488 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 3620ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 3009ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2303ms, vehicles TOT 488 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1812ms, vehicles TOT 488 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 1264ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 584ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 95ms, vehicles TOT 488 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 488 ACT 400 BUFStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 110ms, vehicles TOT 488 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
割合:
  Total: 400
  A1: 366 (91.50%)
  A2: 34 (8.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.807831 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.538387 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.354375 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.450012 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.124757 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_222:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.846820 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_238 sumo_vehicle_id=init_ShelterA_1_238 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_222:success:1', 'init_ShelterA_1_223:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.439087 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_223:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.018748 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=930.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_222:success:1', 'init_ShelterA_1_223:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.543166 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.901343 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.890322 should_follow=False
