=== Job Info ===
host      : chopin
jobid     : 1188859
scenario  : 12
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 5
config    : scenarios/JIP/configs/config_scenario_12.toml
start     : Mon Jul 13 00:47:56 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 327ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 71ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1997ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2241ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2398ms, vehicles TOT 188 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~208000.00UPS, TraCI: 3480ms, vehicles TOT 225 ACT 208 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3686ms, vehicles TOT 262 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 3965ms, vehicles TOT 295 ACT 255 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 4054ms, vehicles TOT 336 ACT 289 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4032ms, vehicles TOT 379 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 4621ms, vehicles TOT 418 ACT 348 BStep #1400.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 5247ms, vehicles TOT 456 ACT 381 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4942ms, vehicles TOT 492 ACT 400 BStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 4592ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4001ms, vehicles TOT 494 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3476ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3129ms, vehicles TOT 494 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2700ms, vehicles TOT 494 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2109ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1672ms, vehicles TOT 494 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1179ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 684ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 220ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
割合:
  Total: 400
  A1: 368 (92.00%)
  A2: 32 (8.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_128 sumo_vehicle_id=init_ShelterA_1_128 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.611581 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_130 sumo_vehicle_id=init_ShelterA_1_130 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.483010 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_131 sumo_vehicle_id=init_ShelterA_1_131 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.031693 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_133 sumo_vehicle_id=init_ShelterA_1_133 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.639882 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.436423 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_139 sumo_vehicle_id=init_ShelterA_1_139 time=720.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_126:success:0', 'init_ShelterA_1_131:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.775178 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_142 sumo_vehicle_id=init_ShelterA_1_142 time=720.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_126:success:0', 'init_ShelterA_1_131:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.842298 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_143 sumo_vehicle_id=init_ShelterA_1_143 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.628606 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.331144 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_122 sumo_vehicle_id=init_ShelterA_1_122 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.988490 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_124 sumo_vehicle_id=init_ShelterA_1_124 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.808846 should_follow=False
