=== Job Info ===
host      : chopin
jobid     : 1188326
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 380ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 50ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1017ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1770ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1980ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2296ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3273ms, vehicles TOT 221 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~238000.00UPS, TraCI: 3716ms, vehicles TOT 265 ACT 238 BUStep #1000.00 (1ms ~= 1000.00*RT, ~271000.00UPS, TraCI: 4409ms, vehicles TOT 304 ACT 271 BStep #1100.00 (2ms ~= 500.00*RT, ~150500.00UPS, TraCI: 4654ms, vehicles TOT 346 ACT 301 BUStep #1200.00 (2ms ~= 500.00*RT, ~165500.00UPS, TraCI: 5196ms, vehicles TOT 386 ACT 331 BUStep #1300.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 5927ms, vehicles TOT 423 ACT 363 BStep #1400.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 6188ms, vehicles TOT 474 ACT 394 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5314ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4469ms, vehicles TOT 484 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3995ms, vehicles TOT 484 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 484 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2784ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2245ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1479ms, vehicles TOT 484 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 952ms, vehicles TOT 484 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 395ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 484 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 484 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
割合:
  Total: 400
  A1: 360 (90.00%)
  A2: 40 (10.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_136 sumo_vehicle_id=init_ShelterA_1_136 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_132:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.304896 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.624453 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_144 sumo_vehicle_id=init_ShelterA_1_144 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.359026 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_145 sumo_vehicle_id=init_ShelterA_1_145 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_135:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.644080 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_132:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.700655 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_132:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.066880 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_132:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.528706 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_132:success:0', 'init_ShelterA_1_135:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.749003 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_132:success:0', 'init_ShelterA_1_135:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.766662 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_132:success:0', 'init_ShelterA_1_135:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.147821 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.928244 should_follow=False
