=== Job Info ===
host      : chopin
jobid     : 1188784
scenario  : 10
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_10.toml
start     : Mon Jul 13 00:24:28 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 321ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 53ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1019ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1726ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2011ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2263ms, vehicles TOT 186 ACT 186 BUStep #800.00 (0ms ?*RT. ?UPS, TraCI: 2508ms, vehicles TOT 215 ACT 215 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 3370ms, vehicles TOT 244 ACT 244 BUStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 3641ms, vehicles TOT 274 ACT 274 BStep #1100.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 4110ms, vehicles TOT 306 ACT 281 BStep #1200.00 (1ms ~= 1000.00*RT, ~312000.00UPS, TraCI: 4470ms, vehicles TOT 344 ACT 312 BStep #1300.00 (1ms ~= 1000.00*RT, ~343000.00UPS, TraCI: 4847ms, vehicles TOT 381 ACT 343 BStep #1400.00 (2ms ~= 500.00*RT, ~187000.00UPS, TraCI: 6843ms, vehicles TOT 426 ACT 374 BUStep #1500.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 6565ms, vehicles TOT 456 ACT 383 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6446ms, vehicles TOT 484 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6260ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5523ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4855ms, vehicles TOT 488 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 4156ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 3624ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 3125ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 2234ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1785ms, vehicles TOT 488 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1242ms, vehicles TOT 488 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 630ms, vehicles TOT 488 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 488 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 357, 'A2': 43}
割合:
  Total: 400
  A1: 357 (89.25%)
  A2: 43 (10.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.524187 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.469618 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.028306 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.235213 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_228:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.088126 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_228:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.713384 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_216:success:0', 'init_ShelterA_1_228:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.367461 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_281:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.150 effective_probability=0.150000 random_value=0.750355 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_280:success:4', 'init_ShelterA_1_281:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.726863 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_272 sumo_vehicle_id=init_ShelterA_1_272 time=1070.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_280:success:4', 'init_ShelterA_1_281:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.150 effective_probability=0.277500 random_value=0.716953 should_follow=False
