=== Job Info ===
host      : chopin
jobid     : 1188395
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 41
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:28:32 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 375ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 44ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1260ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 2605ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2843ms, vehicles TOT 158 ACT 158 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 3176ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3381ms, vehicles TOT 216 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5487ms, vehicles TOT 252 ACT 232 BUStep #1000.00 (2ms ~= 500.00*RT, ~130000.00UPS, TraCI: 4987ms, vehicles TOT 291 ACT 260 BUStep #1100.00 (2ms ~= 500.00*RT, ~146000.00UPS, TraCI: 5491ms, vehicles TOT 331 ACT 292 BUStep #1200.00 (2ms ~= 500.00*RT, ~160000.00UPS, TraCI: 5324ms, vehicles TOT 371 ACT 320 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 5845ms, vehicles TOT 422 ACT 342 BStep #1400.00 (2ms ~= 500.00*RT, ~188500.00UPS, TraCI: 6116ms, vehicles TOT 466 ACT 377 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6146ms, vehicles TOT 498 ACT 400 BStep #1600.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5033ms, vehicles TOT 509 ACT 400 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4505ms, vehicles TOT 509 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3845ms, vehicles TOT 509 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3241ms, vehicles TOT 509 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2687ms, vehicles TOT 509 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2028ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1367ms, vehicles TOT 509 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 990ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 557ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 509 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 509 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 355, 'A2': 45}
割合:
  Total: 400
  A1: 355 (88.75%)
  A2: 45 (11.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.541274 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.438679 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.684161 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.212507 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.357039 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.334954 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.153874 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.282303 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.735149 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=850.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_202:success:1', 'init_ShelterA_2_216:success:10') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.738161 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=850.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_204:success:8', 'init_ShelterA_1_217:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.692320 should_follow=False
