=== Job Info ===
host      : elgar
jobid     : 1189549
scenario  : 25
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_25.toml
start     : 2026年  7月 13日 月曜日 04:02:40 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 272ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 698ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 955ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1736ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2128ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2277ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2635ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3859ms, vehicles TOT 246 ACT 243 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 4066ms, vehicles TOT 275 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3873ms, vehicles TOT 322 ACT 285 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4092ms, vehicles TOT 357 ACT 305 BUF 31)            Step #1300.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 4120ms, vehicles TOT 398 ACT 336 BStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 4562ms, vehicles TOT 436 ACT 366 BUStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5226ms, vehicles TOT 473 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4600ms, vehicles TOT 493 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4477ms, vehicles TOT 494 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3350ms, vehicles TOT 494 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2640ms, vehicles TOT 494 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2074ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1791ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1622ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1278ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 925ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 599ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 176ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
割合:
  Total: 400
  A1: 356 (89.00%)
  A2: 44 (11.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_233:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.335087 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_230:success:0', 'init_ShelterA_2_233:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.561649 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=900.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_230:success:0', 'init_ShelterA_2_233:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.402448 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_233:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.781095 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_230:success:0', 'init_ShelterA_2_233:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.553242 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_238 sumo_vehicle_id=init_ShelterA_1_238 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_230:success:0', 'init_ShelterA_2_233:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.733535 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_230:success:0', 'init_ShelterA_2_233:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.188904 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=910.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_230:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.143466 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_230:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.522248 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.850584 should_follow=False
